no,card_no,EN_name,KR_name,base_ex,dir,lo_1st,lo_2st,lo_3st,mo_1st,mo_2st,mo_3st,wo_1st,wo_2st,wo_3st
0,메이저 0,The Fool,바보,"모험, 무지(無知)",정방향,The Fool (어리석음): 연애의 초반 단계에서 무책임한 선택이 있었을 수 있습니다. 어리석은 행동으로 인해 관계가 시작될 때 문제가 생겼을 수 있습니다.,"The Fool (어리석음):해석: 연애의 현재에 어리석음이 나왔다면, 당신은 현재 상황에서 새로운 시작이나 모험을 추구하고 있습니다. 이 카드는 순수하고 무책임한 마음가짐을 나타내며, 연애에서 새로운 시작이나 새로운 관계에 대한 열림을 상징합니다. 당신은 과거의 경험에 구애받지 않고 새로운 사랑의 기회를 즐기고자 하는 태도를 가지고 있을 것입니다.다시 한 번, 이전에 누락된 부분에 대해 사과드립니다. 위의 해석은 0번 카드가 연애 관련 상황에서 나올 때의 설명을 담고 있습니다. 추가적인 질문이나 필요한 설명이 있으면 언제든지 말씀해주세요.","메이저 0 - 어리석음 (The Fool):미래에 어리석음 카드가 나온다면, 당신은 새로운 연애의 시작이나 모험을 경험하게 될 것입니다. 이 카드는 순수하고 무책임한 마음가짐을 상징하며, 새로운 사랑의 가능성을 받아들이고 새로운 관계에 대한 열림을 나타냅니다. 이것은 과거의 경험에 구애받지 않고 새로운 사랑의 기회를 즐기고자 하는 태도를 나타냅니다.",1st바보돈,2st바보돈,3st바보돈,1st바보일,2st바보일,3st바보일
1,메이저 1,The Magician,마술사,"창조, 수완",정방향,The Magician (마술사): 이전에는 연애에서 자신의 잠재력을 완전히 발휘하지 못했을 수 있습니다. 자신의 매력이나 능력을 제대로 보여주지 못한 것일 수 있습니다.,"The Magician (마술사): 해석: 연애 관계에서 현재에 마술사가 나왔다면, 당신은 현재의 연애 상황에서 자신의 능력과 자원을 적극적으로 활용하고 있습니다. 이는 당신이 연애에서 행동력이 뛰어나며, 관계를 발전시키고 변화시키는 데 주도적인 역할을 하고 있다는 것을 의미합니다. 당신은 상대방과의 관계를 조절하고 원하는 방향으로 이끌어 나가기 위해 노력하고 있을 것입니다","메이저 1 - 마법사 (The Magician):미래에 마법사 카드가 나온다면, 당신은 새로운 연애에서 자신의 힘과 창의력을 발휘할 준비가 되어 있을 것입니다. 이 카드는 새로운 연애의 시작에 필요한 적극성과 활동성을 상징하며, 당신은 자신의 목표를 향해 나아가는 데 필요한 능력과 자원을 보유하고 있습니다.",1st마술사돈,2st마술사돈,3st마술사돈,1st마술사일,2st마술사일,3st마술사일
2,메이저 2,The High Priestess,여교황,"지식, 총명",정방향,The High Priestess (여사제): 과거에는 연애 관계에서 직감력이나 내면의 지혜를 충분히 활용하지 못했을 수 있습니다. 관계의 진실을 놓치거나 무시한 적이 있을 수 있습니다.,"The High Priestess (여사제): 해석: 여사제가 연애의 현재에 나왔다면, 당신은 내면의 진실과 직감에 주의를 기울이고 있습니다. 이는 당신이 연애에서 더 깊이 있게 탐구하고, 상대방과의 관계를 깊이 이해하려는 노력을 하고 있다는 것을 의미합니다. 당신은 상대방의 감정과 당신 자신의 감정을 민감하게 인식하고, 관계의 진전에 있어서 내면의 지혜를 적극적으로 활용하고 있을 것입니다.","메이저 2 - 여사제 (The High Priestess):미래에 여사제 카드가 나온다면, 당신은 감정적인 내면 성장과 진실한 자아를 탐색하는 데 집중할 것입니다. 이 카드는 내면의 지혜와 직관을 상징하며, 연애에서는 당신이 자신의 감정을 깊이 탐구하고 상대방과의 관계에서 더 많은 깊이와 이해를 찾게 될 것임을 나타냅니다.",1st여교황돈,2st여교황돈,3st여교황돈,1st여교황일,2st여교황일,3st여교황일
3,메이저 3,The Empress,여제,"풍양, 모성",정방향,The Empress (여황제): 이전에는 연애에서 상대방을 충분히 돌봐주지 않았거나 관심을 표현하지 않았을 수 있습니다. 상호 간의 관계에서 배려와 풍요로움이 부족했을 수 있습니다.,"The Empress (여황제): 해석: 여황제가 연애의 현재에 나왔다면, 당신은 연애 관계에서 안락하고 만족스러운 시기를 보내고 있는 것으로 보입니다. 이는 연애에서 풍요롭고 안정된 에너지를 느끼고 있으며, 상대방과의 관계가 향상되고 풍요로워지고 있다는 것을 의미합니다. 당신은 상대방을 돌보고 보호하며, 서로의 사랑과 관심을 나누며 행복한 관계를 유지하고자 노력하고 있을 것입니다.","메이저 3 - 여황제 (The Empress):미래에 여황제 카드가 나온다면, 당신은 풍성한 사랑과 안락함을 경험할 것입니다. 이 카드는 풍요로운 연애의 시기를 상징하며, 당신이 나누는 사랑과 관심이 풍부하고 윤택한 관계를 만들어낼 것임을 나타냅니다.",1st여제돈,2st여제돈,3st여제돈,1st여제일,2st여제일,3st여제일
4,메이저 4,The Emperor,황제,"책임, 부성(父性)",정방향,The Emperor (황제): 이전에는 연애 관계에서 권위나 통제력을 지나치게 행사했을 수 있습니다. 상대방을 지나치게 통제하거나 제약을 가했을 수 있습니다.,"he Emperor (황제):해석: 현재의 연애 상황에서 황제가 나왔다면, 당신이 관계에서 안정적이고 지배적인 역할을 수행하고 있는 것으로 보입니다. 이는 당신이 연애에서 권위와 안정성을 중시하고, 상대방과의 관계를 조직적으로 관리하고 통제하려는 노력을 하고 있다는 것을 의미합니다. 당신은 상대방과의 관계를 건설하고 유지하는 데 중요한 역할을 하고 있을 것입니다.","메이저 4 - 황제 (The Emperor):미래에 황제 카드가 나온다면, 당신은 안정된 관계와 보호감을 찾을 것입니다. 이 카드는 권력과 안정성을 상징하며, 연애에서는 당신이나 상대방이 관계에서 지배적인 역할을 맡게 될 수 있음을 나타냅니다. 이는 상호 존중과 보호에 기반한 안정적이고 견고한 연애를 의미합니다.",1st황제돈,2st황제돈,3st황제돈,1st황제일,2st황제일,3st황제일
5,메이저 5,The Hierophant,교황,"가르침, 관대함",정방향,The Hierophant (교황): 연애에서는 전통이나 사회적 기대에 맞추려고 했을 수 있습니다. 상대방이나 관계에 대한 전통적인 기대에 너무 많은 중요성을 두었을 수 있습니다.,"The Hierophant (교황): 해석: 연애의 현재에 교황이 나왔다면, 당신은 현재 상황에서 관습적이고 전통적인 가치관이나 규칙에 따라 행동하고 있을 것입니다. 이 카드는 관계나 연애에서 안정성과 신뢰를 중요시하는 경향을 나타내며, 현재의 관계에서는 상대방과의 신뢰를 쌓고 근본적인 가치에 대한 이해를 중시하고 있을 것입니다.","메이저 5 - 교황 (The Hierophant):미래에 교황 카드가 나온다면, 당신은 전통적인 가치관과 안정성을 중시하는 연애를 경험하게 될 것입니다. 이 카드는 관습적인 가치관이나 규칙을 상징하며, 당신이나 상대방이 관계에서 신뢰와 안정성을 찾는 중이라는 것을 나타냅니다.",1st교황돈,2st교황돈,3st교황돈,1st교황일,2st교황일,3st교황일
6,메이저 6,The Lovers,연인,"연애, 쾌락",정방향,The Lovers (연인들): 연애의 선택에서 어려움이 있었을 수 있습니다. 과거에는 사랑을 찾거나 관계를 유지하는 데 어려움이 있었을 수 있습니다.,"The Lovers (연인들): 해석: 연애의 현재에 연인들이 나왔다면, 당신은 현재의 관계에서 사랑과 결합에 대한 중요한 결정을 내리고 있는 중입니다. 이 카드는 사랑과 연애의 선택을 상징하며, 당신과 상대방 사이의 관계가 더 깊어지고 결속이 강화되는 중이라는 것을 나타냅니다.","메이저 6 - 연인들 (The Lovers):미래에 연인들 카드가 나온다면, 당신은 사랑과 결합에 대한 중요한 결정을 내리게 될 것입니다. 이 카드는 사랑과 결합을 상징하며, 당신과 상대방 사이의 관계가 더 깊어지고 결속이 강화되는 중임을 나타냅니다.",1st연인돈,2st연인돈,3st연인돈,1st연인일,2st연인일,3st연인일
7,메이저 7,The Chariot,전차,"전진, 승리",정방향,The Chariot (전차): 과거에는 연애에서 목표를 향해 나아가는 데 어려움이 있었을 수 있습니다. 관계에서의 방황이나 목적의 부재가 있었을 수 있습니다.,"The Chariot (전차):해석: 연애의 현재에 전차가 나왔다면, 당신은 현재 상황에서 힘차게 전진하고 있습니다. 이 카드는 자신의 목표를 향해 나아가는 데 필요한 힘과 결단력을 상징하며, 당신과 상대방이 함께 어려움을 극복하고 성공을 향해 달려가는 중이라는 것을 나타냅니다.","메이저 7 - 전차 (The Chariot):미래에 전차 카드가 나온다면, 당신은 상황을 통제하고 목표를 향해 나아가는 데 성공할 것입니다. 이 카드는 힘찬 진전과 결단력을 상징하며, 당신이나 상대방이 어려움을 극복하고 성공을 향해 나아가는 중임을 나타냅니다.",1st전차돈,2st전차돈,3st전차돈,1st전차일,2st전차일,3st전차일
8,메이저 8,Strength,힘,"힘, 용기",정방향,Strength (힘): 이전에는 연애 관계에서 내면의 힘을 충분히 발휘하지 못했을 수 있습니다. 어려운 상황에서 자신의 강인함을 보여주지 못했을 수 있습니다.,"Strength (힘): 해석: 연애의 현재에 힘이 나왔다면, 당신은 현재의 관계에서 용기와 인내심을 발휘하고 있습니다. 이 카드는 자신의 감정을 통제하고 상대방과의 관계에서 자제력을 발휘할 준비가 되어 있다는 것을 나타내며, 당신과 상대방 사이의 갈등이나 어려움을 극복할 수 있는 힘을 가지고 있음을 상징합니다.","메이저 8 - 힘 (Strength):미래에 힘 카드가 나온다면, 당신은 강인함과 용기를 발휘하여 어려운 상황을 극복할 것입니다. 이 카드는 자제력과 용기를 상징하며, 당신이나 상대방이 갈등이나 어려움을 극복할 수 있는 힘을 가지고 있음을 나타냅니다.",1st힘돈,2st힘돈,3st힘돈,1st힘일,2st힘일,3st힘일
9,메이저 9,The Hermit,은둔자,"탐색, 사려깊음",정방향,The Hermit (은둔자): 연애에서는 자기 발견이나 내면의 탐구에 충분한 시간을 할애하지 못했을 수 있습니다. 혼자서 고립되거나 외로움을 느꼈을 수 있습니다.,"Strength (힘):해석: 연애의 현재에 힘이 나왔다면, 당신은 현재의 관계에서 용기와 인내심을 발휘하고 있습니다. 이 카드는 자신의 감정을 통제하고 상대방과의 관계에서 자제력을 발휘할 준비가 되어 있다는 것을 나타내며, 당신과 상대방 사이의 갈등이나 어려움을 극복할 수 있는 힘을 가지고 있음을 상징합니다.","메이저 9 - 의인 (The Hermit):미래에 의인 카드가 나온다면, 당신은 내면 성장과 깊은 사유를 통해 자아를 발견할 것입니다. 이 카드는 내적 탐구와 혼자서의 시간을 상징하며, 연애에서는 당신이나 상대방이 자신의 내면을 탐구하고 깊은 연결을 형성하려는 노력을 나타냅니다.",1st은둔자돈,2st은둔자돈,3st은둔자돈,1st은둔자일,2st은둔자일,3st은둔자일
10,메이저 10,Wheel of Fortune,운명의 바퀴,"기회, 일시적인 행운",정방향,Wheel of Fortune (운명의 수레바퀴): 과거에는 연애에서 운명이나 인생의 변화를 받아들이는 데 어려움이 있었을 수 있습니다. 관계의 흐름을 받아들이지 않거나 저항했을 수 있습니다.,"Wheel of Fortune (운명의 수레바퀴):해석: ""운명의 수레바퀴"" 카드는 변화와 운명의 흐름을 상징합니다. 연애에서 이 카드가 나타난다면, 당신의 연애 상황이 현재 변화의 과정에 있다는 것을 나타낼 수 있습니다. 이 변화는 긍정적인 것일 수도 있고, 도전적일 수도 있습니다. 그러나 이 카드는 운명이 변화하는 것을 받아들이고 그에 따라 적응하고자 하는 의지를 나타냅니다.","메이저 10 - 운명의 수레바퀴 (Wheel of Fortune):미래에 운명의 수레바퀴 카드가 나온다면, 당신은 삶의 변화와 운명의 흐름을 경험하게 될 것입니다. 이 카드는 운명적인 변화와 새로운 기회를 상징하며, 당신이나 상대방이 새로운 상황에 대처하고 새로운 길을 탐색할 것임을 나타냅니다.",1st운명의 바퀴돈,2st운명의 바퀴돈,3st운명의 바퀴돈,1st운명의 바퀴일,2st운명의 바퀴일,3st운명의 바퀴일
11,메이저 11,Justice,정의,"균형, 정당함",정방향,Justice (정의): 과거에는 연애에서 공정함이나 균형을 유지하지 못했을 수 있습니다. 과거의 관계에서 정의나 공평함이 부족했을 수 있습니다.,"Justice (정의):해석: ""정의"" 카드는 균형과 공정함을 상징합니다. 연애에서 이 카드가 나타난다면, 당신은 현재 상황에서 공정함과 균형을 유지하고자 하는 욕구를 느끼고 있을 수 있습니다. 이는 당신이 상대방과의 관계에서 공정한 대우를 받고자 하며, 서로의 필요와 욕구를 존중하고자 하는 의지를 나타냅니다.","메이저 11 - 정의 (Justice):미래에 정의 카드가 나온다면, 당신은 공정하고 균형잡힌 관계를 찾게 될 것입니다. 이 카드는 공정함과 균형을 상징하며, 당신이나 상대방이 상호 존중과 이해를 바탕으로 안정된 관계를 형성할 것임을 나타냅니다.",1st정의돈,2st정의돈,3st정의돈,1st정의일,2st정의일,3st정의일
12,메이저 12,The Hanged Man,매달린 사람,"자기희생, 인내",정방향,The Hanged Man (매달린 사람): 연애에서 변화나 희생을 경험하지 않았을 수 있습니다. 과거에는 관계에서의 변화나 성장을 위해 필요한 희생을 하지 않았을 수 있습니다.,"The Hanged Man (매달린 사람):해석: ""매달린 사람"" 카드는 포기와 희생을 상징합니다. 연애에서 이 카드가 나타난다면, 당신은 현재 상황에서 어떤 것을 포기하거나 희생해야 할 필요성을 느낄 수 있습니다. 이는 당신이 상황을 다른 관점에서 바라보고, 새로운 인식을 얻고자 하는 의지를 나타냅니다.","메이저 12 - 매달린 사람 (The Hanged Man):미래에 매달린 사람 카드가 나온다면, 당신은 어떤 것을 포기하고 새로운 관점에서 상황을 바라보게 될 것입니다. 이 카드는 포기와 희생을 상징하며, 당신이나 상대방이 상황을 다른 시각에서 이해하고 새로운 인식을 얻으려고 하는 노력을 나타냅니다.",1st매달린 사람돈,2st매달린 사람돈,3st매달린 사람돈,1st매달린 사람일,2st매달린 사람일,3st매달린 사람일
13,메이저 13,Death,죽음,"격변, 이별",정방향,Death (죽음): 과거에는 연애에서 변화나 종료를 거부했을 수 있습니다. 관계에서의 변화를 두려워하거나 과거에 머물고 싶어했을 수 있습니다,"Death (죽음):
해석: ""죽음"" 카드는 변화와 새로운 시작을 상징합니다. 연애에서 이 카드가 나타난다면, 당신이 현재 관계나 상황에서 큰 변화를 경험하고 있음을 나타낼 수 있습니다. 이 변화는 종종 불편하거나 어려울 수 있지만, 새로운 가능성과 성장을 열어줄 것입니다. 이 카드는 종종 과거를 뒤로하고 새로운 시작을 향해 나아가는 것을 의미합니다.","메이저 13 - 죽음 (Death):미래에 죽음 카드가 나온다면, 당신은 변화와 새로운 시작을 경험하게 될 것입니다. 이 카드는 과거의 것들을 뒤로하고 새로운 것을 받아들이는 과정을 상징하며, 당신이나 상대방이 새로운 상황에 적응하고 새로운 가능성을 찾게 될 것임을 나타냅니다.",1st죽음돈,2st죽음돈,3st죽음돈,1st죽음일,2st죽음일,3st죽음일
14,메이저 14,Temperance,절제,"조화, 견실",정방향,Temperance (절제): 이전에는 연애에서 조절이나 균형을 유지하지 못했을 수 있습니다. 감정이나 행동에서 과도한 행동이나 불안정한 요소가 있을 수 있습니다.,"Temperance (절제):해석: ""절제"" 카드는 균형과 조화를 상징합니다. 연애에서 이 카드가 나타난다면, 당신은 현재 상황에서 감정과 이성을 조화롭게 조절하고자 하는 노력을 하고 있을 것입니다. 이는 갈등을 해결하고 서로의 차이를 이해하며 조화롭게 어우러지려는 의지를 나타냅니다. 이 카드는 또한 인내와 자제력이 필요한 시기임을 암시합니다.","메이저 14 - 절제 (Temperance):미래에 절제 카드가 나온다면, 당신은 감정과 이성을 조화롭게 조절하고자 할 것입니다. 이 카드는 조화와 균형을 상징하며, 당신이나 상대방이 서로의 차이를 이해하고 조화롭게 어우러지려는 노력을 나타냅니다.",1st절제돈,2st절제돈,3st절제돈,1st절제일,2st절제일,3st절제일
15,메이저 15,The Devil,악마,"사심, 속박, 타락",정방향,The Devil (악마): 이전에는 연애에서 유혹이나 중독에 빠졌을 수 있습니다. 관계에서의 중독적인 행동이나 의존성이 있었을 수 있습니다.,"The Devil (악마): 해석: ""악마"" 카드는 유혹과 구속을 상징합니다. 연애에서 이 카드가 나타난다면, 당신이 현재 상황에서 유혹에 빠지거나 부정적인 패턴에 갇혀있을 수 있음을 나타낼 수 있습니다. 이 카드는 자신을 구속하는 것이 무엇인지를 인식하고, 그것으로부터 벗어나기 위한 결단력을 가져야 함을 암시합니다. 이는 종종 관계에서의 갈등이나 중독성이 있는 행동에 대한 경고가 될 수 있습니다.","메이저 15 - 악마 (The Devil):미래에 악마 카드가 나온다면, 당신은 유혹과 구속에 대한 시험을 받을 것입니다. 이 카드는 어떤 것에 묶여있거나 구속되어 있는 상황을 나타내며, 당신이나 상대방이 자유를 되찾고 자신을 해방시키려는 노력이 필요함을 나타냅니다.",1st악마돈,2st악마돈,3st악마돈,1st악마일,2st악마일,3st악마일
16,메이저 16,The Tower,신의 집,"파괴, 파멸",정방향,The Tower (탑): 연애에서 변화나 파괴를 거부했을 수 있습니다. 관계에서의 변화를 경험하거나 받아들이는 데 어려움이 있었을 수 있습니다.,"The Tower (탑):해석: ""탑"" 카드는 갑작스러운 변화와 파괴를 상징합니다. 연애에서 이 카드가 나타난다면, 당신의 연애 상황이 갑작스러운 변화나 충격을 경험하고 있을 수 있습니다. 이 변화는 종종 예상치 못한 것일 수 있으며, 관계에 큰 영향을 줄 수 있습니다. 그러나 이 카드는 종종 이 변화를 통해 새로운 시작과 성장의 기회가 열린다는 희망을 주기도 합니다.","메이저 16 - 탑 (The Tower):미래에 탑 카드가 나온다면, 당신은 갑작스런 변화나 파괴적인 사건을 경험하게 될 것입니다. 이 카드는 구조적인 변화와 개편을 상징하며, 당신이나 상대방의 관계가 큰 변화를 맞이할 것임을 나타냅니다.",1st신의 집돈,2st신의 집돈,3st신의 집돈,1st신의 집일,2st신의 집일,3st신의 집일
17,메이저 17,The Star,별,"희망, 동경",정방향,The Star (별): 과거에는 연애에서 희망이나 기대를 잃었을 수 있습니다. 미래를 향한 희망이나 꿈을 잃은 적이 있을 수 있습니다.,"The Star (별):해석: ""별"" 카드는 희망과 영감을 상징합니다. 연애에서 이 카드가 나타난다면, 당신은 희망과 긍정적인 전망을 가지고 있을 것입니다. 이 카드는 어둠 속에서 빛을 찾으려는 욕망과, 미래에 대한 긍정적인 기대를 나타냅니다. 당신과 상대방 사이의 연애가 희망차고 밝은 미래를 향해 나아가고 있다는 것을 나타낼 수 있습니다.","메이저 17 - 별 (The Star):미래에 별 카드가 나온다면, 당신은 희망과 기대감으로 가득한 새로운 시대를 맞이할 것입니다. 이 카드는 희망과 영감을 상징하며, 당신이나 상대방이 새로운 가능성을 찾아 새로운 시작을 할 것임을 나타냅니다.",1st별돈,2st별돈,3st별돈,1st별일,2st별일,3st별일
18,메이저 18,The Moon,달,"불안, 애매함, 혼돈",정방향,The Moon (달): 이전에는 연애에서 혼란스러운 감정이나 불안감을 경험했을 수 있습니다. 감정의 진실을 이해하지 못하거나 혼란스러운 상황에 처했을 수 있습니다.,"The Moon (달):해석: ""달"" 카드는 불확실성과 감정적인 혼란을 상징합니다. 연애에서 이 카드가 나타난다면, 당신은 현재 상황에서 불안정한 감정을 경험하고 있을 수 있습니다. 이 카드는 숨겨진 진실과 감정에 주의를 기울이라는 경고를 담고 있으며, 당신이 현재의 관계나 상황을 더 깊이 이해하고자 하는 욕구를 나타냅니다.","메이저 18 - 달 (The Moon):미래에 달 카드가 나온다면, 당신은 감정적인 혼란이나 불확실성을 경험하게 될 것입니다. 이 카드는 감정적인 진실과 숨겨진 것들을 나타내며, 당신이나 상대방이 감정적인 도전에 직면할 것임을 나타냅니다.",1st달돈,2st달돈,3st달돈,1st달일,2st달일,3st달일
19,메이저 19,The Sun,태양,"밝은 미래, 만족",정방향,The Sun (태양): 과거에는 연애에서 밝고 긍정적인 에너지를 경험하지 못했을 수 있습니다. 행복하고 즐거운 순간을 제대로 누리지 못했을 수 있습니다.,"The Sun (태양):해석: ""태양"" 카드는 행복과 만족을 상징합니다. 연애에서 이 카드가 나타난다면, 당신은 현재 상황에서 행복하고 만족스러운 시기를 보내고 있는 것으로 보입니다. 이 카드는 양성과 열정, 햇빛 아래의 즐거움을 상징하며, 당신과 상대방 사이의 연애가 밝고 향기로운 미래를 향해 나아가고 있다는 것을 나타냅니다.","메이저 19 - 해 (The Sun):미래에 해 카드가 나온다면, 당신은 밝고 긍정적인 에너지와 만족감을 경험하게 될 것입니다. 이 카드는 해피 엔딩과 밝은 미래를 상징하며, 당신이나 상대방이 행복하고 만족스러운 관계를 가질 것임을 나타냅니다.",1st태양돈,2st태양돈,3st태양돈,1st태양일,2st태양일,3st태양일
20,메이저 20,Judgement,심판,"부활, 개선",정방향,Judgement (심판): 이전에는 연애에서 자기 판단이나 결정을 내리지 못했을 수 있습니다. 자신의 가치나 용서를 이해하지 못했을 수 있습니다.,"Judgment (심판):해석: ""심판"" 카드는 결정과 새로운 시작을 상징합니다. 연애에서 이 카드가 나타난다면, 당신은 현재 상황에서 과거의 실수나 부정적인 경험을 바탕으로 새로운 시작을 할 준비를 하고 있을 수 있습니다. 이는 당신이 자신의 과거를 돌아보고 자기 성찰을 거쳐 새로운 관계나 새로운 시작을 위한 준비를 하고 있다는 것을 나타냅니다.","메이저 20 - 심판 (Judgement):미래에 심판 카드가 나온다면, 당신은 새로운 시작과 결정적인 변화를 경험할 것입니다. 이 카드는 자기계발과 결정을 상징하며, 당신이나 상대방이 새로운 시작을 향해 나아가고 새로운 가능성을 찾아가는 과정을 나타냅니다.",1st심판돈,2st심판돈,3st심판돈,1st심판일,2st심판일,3st심판일
21,메이저 21,The World,세계,"완성, 완전",정방향,The World (세계): 과거에는 연애에서 성취나 완성을 경험하지 못했을 수 있습니다. 관계에서의 완전한 만족감이나 성공을 느끼지 못했을 수 있습니다.,"The World (세계):해석: ""세계"" 카드는 완성과 성취를 상징합니다. 연애에서 이 카드가 나타난다면, 당신은 현재 상황에서 만족스러운 완성을 경험하고 있을 수 있습니다. 이는 당신이 자신과 상대방 사이의 관계를 완전하고 완벽하게 느끼고 있으며, 연애에서 원하는 목표를 달성하고 있는 중이라는 것을 나타냅니다.","메이저 21 - 세계 (The World):미래에 세계 카드가 나온다면, 당신은 완성과 성취를 경험할 것입니다. 이 카드는 성공과 완성을 상징하며, 당신이나 상대방이 목표를 달성하고 새로운 단계로 나아가는 과정을 나타냅니다.",1st세계돈,2st세계돈,3st세계돈,1st세계일,2st세계일,3st세계일
22,마이너,wands 1,완드 1,"창조력, 출발",정방향,Ace of Wands (완드의 에이스): 과거에는 새로운 열정이나 출발점을 찾지 못했을 수 있습니다. 연애에서의 새로운 시작이 부족했을 수 있습니다.,Ace of Cups (컵의 에이스): 새로운 사랑의 출현과 감정적인 시작을 나타냅니다. 당신은 현재 새로운 사랑의 가능성을 느낄 수 있습니다,"마이너 아케나의 완드 무늬 카드 중 첫 번째 카드는 ""완드 Ace""입니다. 이 카드는 새로운 시작, 창조성, 에너지의 발현을 상징합니다. 연애 관점에서 보면, 이 카드는 새로운 사랑의 시작이나 관계의 확립을 나타낼 수 있습니다. 새로운 에너지가 소통과 열정을 통해 관계를 발전시키고, 새로운 동기부여를 가져올 것입니다.",1st완드 1돈,2st완드 1돈,3st완드 1돈,1st완드 1일,2st완드 1일,3st완드 1일
23,마이너,wands 2,완드 2,"재산, 장엄함",정방향,Two of Wands (완드의 2): 이전에는 연애에서 선택의 기회를 충분히 활용하지 못했을 수 있습니다. 관계에서의 선택이나 방향성을 정하지 못한 적이 있을 수 있습니다.,"Two of Cups (컵의 이): 협력과 조화를 상징합니다. 당신과 상대방은 서로에게 깊은 연결을 느끼고 있으며, 서로를 지지하고 이해하고 있습니다.","두 번째 카드는 ""완드 두 번째(또는 2)""입니다. 이 카드는 행동력, 결정력, 진취성을 나타내며, 연애 관계에서는 자신의 목표를 향해 나아가는 결단력을 상징합니다. 이 카드가 나온다면, 당신이나 상대방이 관계에서 적극적으로 행동하고자 할 것임을 시사할 수 있습니다.",1st완드 2돈,2st완드 2돈,3st완드 2돈,1st완드 2일,2st완드 2일,3st완드 2일
24,마이너,wands 3,완드 3,"확립된 힘, 교역",정방향,Three of Wands (완드의 3): 과거에는 연애에서 성공을 위해 충분한 계획과 준비를 하지 못했을 수 있습니다. 미래에 대한 전망이나 계획을 세우는 데 어려움이 있었을 수 있습니다.,Three of Cups (컵의 쓰리): 기쁨과 친밀함을 상징합니다. 당신은 현재 가족이나 친구와 함께 즐거운 시간을 보내고 있을 것입니다.,"세 번째 카드는 ""완드 세 번째(또는 3)""입니다. 이 카드는 성공적인 성과, 성장, 창의성을 나타냅니다. 연애 관계에서는 두 사람 사이에 새로운 아이디어나 계획이 도래할 수 있으며, 협력과 신뢰를 기반으로 더 나은 결과를 이끌어낼 것입니다.",1st완드 3돈,2st완드 3돈,3st완드 3돈,1st완드 3일,2st완드 3일,3st완드 3일
