no,card_no,EN_name,KR_name,base_ex,dir,lo_1st,lo_2st,lo_3st,mo_1st,mo_2st,mo_3st,wo_1st,wo_2st,wo_3st
79,메이저 1,The Magician,마술사,"겁많음, 기만",역방향,"The Magician (마술사): 과거에는 당신이 자신의 능력을 충분히 활용하지 못했거나, 기회를 제대로 활용하지 못한 경험이 있을 수 있습니다. 이러한 경험이 현재의 관계나 상황에 영향을 미칠 수 있습니다.","01. The Magician (마술사): 이 카드가 역방향으로 나온다면, 당신이나 상대방이 현재 자신의 능력이나 자원을 제대로 활용하지 못하고 있는 것일 수 있습니다. 자기 자신에 대한 자신감 부족이나 의사소통 문제가 발생할 수 있습니다.","The Magician (마술사): 역방향으로 나온 경우, 자신의 능력에 대한 의심이나 자신감의 상실을 나타낼 수 있습니다. 현재의 상황에서 적극적인 태도나 목표 달성에 대한 어려움이 있을 수 있습니다.",1st마술사역돈,2st마술사역돈,3st마술사역돈,1st마술사역일,2st마술사역일,3st마술사역일
80,메이저 2,The High Priestess,여교황,"잔혹, 무례함",역방향,"The High Priestess (여사제): 당신이 과거에는 직관이나 내면의 지혜를 충분히 활용하지 못했거나, 진실을 무시했을 수 있습니다. 이러한 경험이 현재의 관계나 상황에 영향을 미칠 수 있습니다","02. The High Priestess (여교황): 이 카드가 역방향으로 나온다면, 당신이나 상대방이 현재 직관력을 부정하거나 내면의 목소리를 무시하고 있을 수 있습니다. 감정적인 집중력이나 깊은 이해력이 부족할 수 있습니다.","The High Priestess (여사제): 이 카드가 역방향으로 나온다면, 직감력이나 내면의 지혜를 무시하거나 무시하는 경향이 있을 수 있습니다. 현재의 상황에서 내면의 목소리를 듣지 않거나 숨기는 것을 나타낼 수 있습니다.",1st여교황역돈,2st여교황역돈,3st여교황역돈,1st여교황역일,2st여교황역일,3st여교황역일
81,메이저 3,The Empress,여제,"과잉, 허영",역방향,The Empress (여황제): 당신이 과거에는 관계에서 충분한 관심이나 배려를 보여주지 못했을 수 있습니다. 이러한 경험이 현재의 관계나 상황에 영향을 미칠 수 있습니다.,"03. The Empress (황제): 이 카드가 역방향으로 나온다면, 당신이나 상대방이 현재 안정성과 풍요로움을 찾고 있지만 그것을 찾지 못하고 있을 수 있습니다. 감정적인 충족과 안락함을 찾고 있는데 어려움을 겪을 수 있습니다.","The Empress (여황제): 역방향으로 나온 경우, 자신이나 타인에 대한 관심 부족이나 자아실현의 어려움이 있을 수 있습니다. 상호 관계에서 감정적인 충족이나 안정성을 찾는 데 어려움을 겪을 수 있습니다.",1st여제역돈,2st여제역돈,3st여제역돈,1st여제역일,2st여제역일,3st여제역일
82,메이저 4,The Emperor,황제,"오만, 존대",역방향,The Emperor (황제): 과거에는 당신이 지나치게 통제적이거나 독단적이었을 수 있습니다. 이러한 행동이 현재의 관계나 상황에 영향을 미칠 수 있습니다.,"04. The Emperor (황제): 이 카드가 역방향으로 나온다면, 당신이나 상대방이 현재 통제력을 잃거나 권력을 남용하거나 너무 강한 통제를 시도하고 있는 것일 수 있습니다. 간혹 가족 문제나 권력 다툼이 발생할 수 있습니다.","The Emperor (황제): 이 카드가 역방향으로 나온다면, 통제력을 상실하거나 권위적인 태도에 대한 문제가 있을 수 있습니다. 현재의 상황에서 조직력이나 계획에 대한 부족을 나타낼 수 있습니다.",1st황제역돈,2st황제역돈,3st황제역돈,1st황제역일,2st황제역일,3st황제역일
83,메이저 5,The Hierophant,교황,"협량, 나태",역방향,The Hierophant (교황): 당신이 과거에는 전통이나 사회적 기대에 맞추려고 했을 수 있습니다. 이러한 태도가 현재의 관계나 상황에 영향을 미칠 수 있습니다.,"05. The Hierophant (교황): 이 카드가 역방향으로 나온다면, 당신이나 상대방이 현재 전통적인 가치관이나 규칙에 과도하게 얽매여 있을 수 있습니다. 관습적이고 닫힌 사고 방식이 문제가 될 수 있습니다.","The Hierophant (교황): 역방향으로 나온 경우, 전통이나 규범에 대한 반항이나 개인적인 신념에 대한 갈등이 있을 수 있습니다. 현재의 상황에서 자신의 가치관이나 믿음에 대한 혼란을 나타낼 수 있습니다.",1st교황역돈,2st교황역돈,3st교황역돈,1st교황역일,2st교황역일,3st교황역일
84,메이저 6,The Lovers,연인,"질투, 배신, 실연",역방향,The Lovers (연인들): 과거에는 당신이 사랑의 선택에서 어려움을 겪었을 수 있습니다. 이러한 경험이 현재의 관계나 상황에 영향을 미칠 수 있습니다.,"06. The Lovers (연인들): 이 카드가 역방향으로 나온다면, 당신이나 상대방이 현재 사랑과 관계에서 선택의 어려움이나 갈등을 겪고 있을 수 있습니다. 감정적인 결합이나 조화를 찾기 어려울 수 있습니다.","The Lovers (연인들): 이 카드가 역방향으로 나온다면, 사랑이나 관계에서의 갈등이나 불화를 나타낼 수 있습니다. 상호 간에 의사소통이 부족하거나 감정적인 불만족이 있을 수 있습니다.",1st연인역돈,2st연인역돈,3st연인역돈,1st연인역일,2st연인역일,3st연인역일
85,메이저 7,The Chariot,전차,"폭주, 좌절, 패배",역방향,The Chariot (전차): 과거에는 당신이 방황하거나 목표를 향해 진행하는 데 어려움을 겪었을 수 있습니다. 이러한 경험이 현재의 관계나 상황에 영향을 미칠 수 있습니다.,"07. The Chariot (전차): 이 카드가 역방향으로 나온다면, 당신이나 상대방이 현재 통제력을 잃거나 목표를 달성하기 위한 진취적인 태도를 잃어버릴 수 있습니다. 방향성을 잃거나 목표를 향해 전진하지 못할 수 있습니다.","The Chariot (전차): 역방향으로 나온 경우, 목표를 향한 진로에서의 방황이나 제어력을 잃은 느낌이 있을 수 있습니다. 현재의 상황에서의 방향성이나 의지력에 대한 어려움을 나타낼 수 있습니다.",1st전차역돈,2st전차역돈,3st전차역돈,1st전차역일,2st전차역일,3st전차역일
86,메이저 8,Strength,힘,"본성, 자만",역방향,Strength (힘): 당신이 과거에는 자신의 내면의 힘을 충분히 발휘하지 못했을 수 있습니다. 이러한 경험이 현재의 관계나 상황에 영향을 미칠 수 있습니다.,"08. Strength (힘): 이 카드가 역방향으로 나온다면, 당신이나 상대방이 현재 자기 통제력을 잃거나 감정을 통제하기 어려울 수 있습니다. 갈등이나 어려움을 극복하기 위한 내적인 힘이 부족할 수 있습니다.","Strength (힘): 역방향으로 나온 경우, 자제력이나 내면의 힘이 약화되거나 통제하기 어려운 상황에 처할 수 있습니다. 갈등을 해결하거나 어려움을 극복하는 데 어려움을 겪을 수 있습니다.",1st힘역돈,2st힘역돈,3st힘역돈,1st힘역일,2st힘역일,3st힘역일
87,메이저 9,The Hermit,은둔자,"음습, 폐쇄적, 탐욕",역방향,The Hermit (은둔자): 과거에는 당신이 혼자서 내면의 성장이나 탐구를 충분히 할 수 없었을 수 있습니다. 이러한 경험이 현재의 관계나 상황에 영향을 미칠 수 있습니다.,"09. The Hermit (은둔자): 이 카드가 역방향으로 나온다면, 당신이나 상대방이 현재 외로움이나 고립감을 극복하지 못하고 있을 수 있습니다. 자기 발견과 성장을 위한 내적인 여정에서 어려움을 겪을 수 있습니다.","The Hermit (은둔자): 이 카드가 역방향으로 나온다면, 외부세계와의 연결을 찾고자 하는 욕구나 지식의 탐구에 대한 욕구가 약해질 수 있습니다. 혼자서 내면의 진실을 탐색하거나 자아성찰을 하는 데 어려움을 겪을 수 있습니다.",1st은둔자역돈,2st은둔자역돈,3st은둔자역돈,1st은둔자역일,2st은둔자역일,3st은둔자역일
88,메이저 10,Wheel of Fortune,운명의 바퀴,"오산, 불운",역방향,Wheel of Fortune (운명의 바퀴): 당신의 과거에는 운명이나 변화에 대한 이해가 부족했을 수 있습니다. 이로 인해 현재의 상황에 영향을 줄 수 있습니다.,"10. Wheel of Fortune (운명의 수레바퀴): 이 카드가 역방향으로 나온다면, 당신이나 상대방이 현재 운명이나 변화의 흐름을 받아들이지 못하고 있을 수 있습니다. 변화에 대한 저항이나 운명의 흐름을 이해하지 못할 수 있습니다.","Wheel of Fortune (운명의 수레바퀴): 역방향으로 나온 경우, 운명이나 변화의 흐름이 잠시 멈추거나 예측할 수 없는 변화가 발생할 수 있습니다. 현재의 상황에서 예상치 못한 돌발 상황이나 어려움이 생길 수 있습니다.",1st운명의 바퀴역돈,2st운명의 바퀴역돈,3st운명의 바퀴역돈,1st운명의 바퀴역일,2st운명의 바퀴역일,3st운명의 바퀴역일
89,메이저 11,Justice,정의,"불균형, 편견, 부정",역방향,Justice (정의): 과거에는 공정함이나 균형을 유지하는 데 어려움을 겪었을 수 있습니다. 이로 인해 현재의 관계나 상황에 영향을 줄 수 있습니다.,"11. Justice (정의): 이 카드가 역방향으로 나오면, 당신이나 상대방이 현재 공정함이나 균형을 유지하기 어려울 수 있습니다. 불공평하거나 부당한 상황에 처해있을 수 있으며, 갈등의 원인이 될 수 있습니다.","Justice (정의): 이 카드가 역방향으로 나온다면, 공정함이나 균형이 깨지거나 불공정한 상황이 발생할 수 있습니다. 현재의 상황에서 공정한 대우나 조화로운 해결책을 찾는 데 어려움을 겪을 수 있습니다.",1st정의역돈,2st정의역돈,3st정의역돈,1st정의역일,2st정의역일,3st정의역일
90,메이저 12,The Hanged Man,매달린 사람,"무의미한 희생, 맹목",역방향,The Hanged Man (매달린 사람): 당신이 과거에는 자기 희생이나 포기를 경험했을 수 있습니다. 이로 인해 현재의 상황에 영향을 줄 수 있습니다.,"12. The Hanged Man (매달린 사람): 이 카드가 역방향으로 나오면, 당신이나 상대방이 현재 상황을 받아들이기 어려워하거나 변화에 저항할 수 있습니다. 새로운 관점이나 시각을 받아들이려 하지 않을 수 있습니다.","The Hanged Man (매달린 사람): 역방향으로 나온 경우, 어떤 문제에 대한 희생이나 포기가 필요하지만 이를 수용하려는 저항이 있을 수 있습니다. 현재의 상황에서 새로운 관점이나 변화에 대한 저항이 있을 수 있습니다.",1st매달린 사람역돈,2st매달린 사람역돈,3st매달린 사람역돈,1st매달린 사람역일,2st매달린 사람역일,3st매달린 사람역일
91,메이저 13,Death,죽음,"변화의 유보, 고착",역방향,Death (죽음): 과거에는 변화나 성장을 두려워했거나 거부했을 수 있습니다. 이로 인해 현재의 상황에 영향을 줄 수 있습니다.,"13. Death (죽음): 이 카드가 역방향으로 나오면, 당신이나 상대방이 현재 변화를 거부하거나 새로운 시작을 두려워할 수 있습니다. 지금의 상황을 벗어나기 위한 필요한 변화에 저항할 수 있으며, 과거에 매여있을 수 있습니다.","Death (죽음): 이 카드가 역방향으로 나온다면, 변화나 개선의 기회를 놓치거나 변화에 저항하는 경향이 있을 수 있습니다. 현재의 상황에서 지나친 안정성을 유지하려는 어려움을 나타낼 수 있습니다.",1st죽음역돈,2st죽음역돈,3st죽음역돈,1st죽음역일,2st죽음역일,3st죽음역일
92,메이저 14,Temperance,절제,"낭비, 불안정",역방향,Temperance (절제): 당신의 과거에는 조절이나 균형을 유지하는 것에 어려움을 겪었을 수 있습니다. 이로 인해 현재의 상황에 영향을 줄 수 있습니다.,"14. Temperance (절제): 이 카드가 역방향으로 나오면, 당신이나 상대방이 현재 감정적인 균형을 유지하기 어려울 수 있습니다. 과도한 감정이나 충동적인 행동에 빠질 수 있으며, 조절과 균형을 찾기 어려울 수 있습니다.","Temperance (절제): 역방향으로 나온 경우, 조화롭고 균형잡힌 상태를 유지하기 어려울 수 있습니다. 감정의 폭발이나 극단적인 행동에 빠질 수 있는 상황을 나타낼 수 있습니다.",1st절제역돈,2st절제역돈,3st절제역돈,1st절제역일,2st절제역일,3st절제역일
93,메이저 15,The Devil,악마,악순환으로부터의 각성,역방향,The Devil (악마): 당신의 과거에는 유혹이나 중독에 빠지거나 부정적인 관계에 머무르는 경향이 있었을 수 있습니다. 이로 인해 현재의 상황에 영향을 줄 수 있습니다,"15. The Devil (악마): 이 카드가 역방향으로 나오면, 당신이나 상대방이 현재 유혹에 빠지거나 자신을 구속하는 상황에서 벗어나려고 노력할 수 있습니다. 부정적인 패턴이나 중독성 있는 행동에서 벗어나려는 의지를 나타낼 수 있습니다.","The Devil (악마): 이 카드가 역방향으로 나온다면, 자유로움이나 해방을 찾고자 하는 욕구가 강화될 수 있습니다. 현재의 상황에서 속박이나 중독성이 있는 행동에서 벗어나려는 노력을 나타낼 수 있습니다.",1st악마역돈,2st악마역돈,3st악마역돈,1st악마역일,2st악마역일,3st악마역일
94,메이저 16,The Tower,신의 집,필요로 하는 파괴,역방향,The Tower (탑): 과거에는 급격한 변화나 충격을 경험했을 수 있습니다. 이로 인해 현재의 상황에 영향을 줄 수 있습니다.,"16. The Tower (탑): 이 카드가 역방향으로 나오면, 당신이나 상대방이 현재 변화나 파괴를 거부할 수 있습니다. 불안정한 상황에서 안전한 곳으로 머물기를 원할 수 있으며, 변화에 대한 두려움이나 저항을 나타낼 수 있습니다.","The Tower (탑): 역방향으로 나온 경우, 갑작스럽고 파괴적인 변화가 예상되는 상황에서 예기치 못한 안정성이나 보호를 나타낼 수 있습니다. 현재의 상황에서 예상치 못한 위험을 피할 수 있을지도 모릅니다.",1st신의 집역돈,2st신의 집역돈,3st신의 집역돈,1st신의 집역일,2st신의 집역일,3st신의 집역일
95,메이저 17,The Star,별,"환멸, 비애",역방향,The Star (별): 당신의 과거에는 희망이나 영감을 찾지 못했을 수 있습니다. 이로 인해 현재의 상황에 영향을 줄 수 있습니다.,"17. The Star (별): 이 카드가 역방향으로 나오면, 당신이나 상대방이 현재 희망이나 기대를 잃을 수 있습니다. 희망과 미래에 대한 믿음이 흔들릴 수 있으며, 어둠 속에서 빛을 찾기 어려울 수 있습니다.","The Star (별): 이 카드가 역방향으로 나온다면, 희망이나 기대에 대한 불안감이나 의문이 생길 수 있습니다. 현재의 상황에서 희망의 빛이 어두워질 수 있으며, 내면의 안정성을 찾는 데 어려움을 겪을 수 있습니다.",1st별역돈,2st별역돈,3st별역돈,1st별역일,2st별역일,3st별역일
96,메이저 18,The Moon,달,"불안 해소, 명료함, 혼돈의 끝",역방향,The Moon (달): 과거에는 혼란스러운 감정이나 불안을 경험했을 수 있습니다. 이로 인해 현재의 상황에 영향을 줄 수 있습니다.,"18. The Moon (달): 이 카드가 역방향으로 나오면, 당신이나 상대방이 현재 혼란스러운 감정이나 불안을 경험할 수 있습니다. 감정적인 깊이나 진실을 알아내기 어려울 수 있으며, 현재의 상황이 혼란스러울 수 있습니다.","The Moon (달): 역방향으로 나온 경우, 혼란스럽거나 불안한 감정이 해소되고 명확성이 증가할 수 있습니다. 현재의 상황에서 혼란이나 불확실성이 해소될 수 있으며, 진실을 발견하는 데 도움이 될 수 있습니다.",1st달역돈,2st달역돈,3st달역돈,1st달역일,2st달역일,3st달역일
97,메이저 19,The Sun,태양,"연기(延期), 실패",역방향,The Sun (태양): 당신이 과거에는 긍정적인 에너지를 경험하지 못했을 수 있습니다. 이로 인해 현재의 상황에 영향을 줄 수 있습니다.,"19. The Sun (태양): 이 카드가 역방향으로 나오면, 당신이나 상대방이 현재 자신의 존재를 의심하거나 자아를 발견하기 어려워할 수 있습니다. 긍정적인 에너지와 자신감이 부족할 수 있으며, 어둠 속에서 밝은 빛을 찾기 어려울 수 있습니다.","The Sun (태양): 이 카드가 역방향으로 나온다면, 자아성찰이나 내면의 빛을 찾는 데 어려움을 겪을 수 있습니다. 현재의 상황에서 자아 발견이나 내적인 만족을 얻는 데 어려움을 겪을 수 있습니다.",1st태양역돈,2st태양역돈,3st태양역돈,1st태양역일,2st태양역일,3st태양역일
98,메이저 20,Judgement,심판,"재기불능, 후회",역방향,Judgement (심판): 과거에는 자기 판단이나 결정을 내리지 못했을 수 있습니다. 이로 인해 현재의 상황에 영향을 줄 수 있습니다.,"20. Judgment (심판): 이 카드가 역방향으로 나오면, 당신이나 상대방이 현재 자신의 선택과 행동에 대해 반성하고 자기 성찰을 하기 어려울 수 있습니다. 자기 책임을 회피하거나 변화를 거부할 수 있으며, 자기 성찰과 변화에 저항할 수 있습니다.","Judgement (심판): 역방향으로 나온 경우, 자기 판단이나 결정에 대한 의심이나 자비에 대한 부재가 있을 수 있습니다. 현재의 상황에서 자기 변화나 새로운 시작에 대한 두려움을 나타낼 수 있습니다.",1st심판역돈,2st심판역돈,3st심판역돈,1st심판역일,2st심판역일,3st심판역일
99,메이저 21,The World,세계,"미완성, 어중간함",역방향,The World (세계): 당신이 과거에는 성취나 완성을 경험하지 못했을 수 있습니다. 이로 인해 현재의 상황에 영향을 줄 수 있습니다.,"21. The World (세계): 이 카드가 역방향으로 나오면, 당신이나 상대방이 현재 자신의 성공과 완성에 대해 의심하거나 만족하기 어려울 수 있습니다. 성공을 인정하기 어려워하거나 목표를 완수하기 어려울 수 있으며, 완전한 성취에 도달하기 어려울 수 있습니다.","The World (세계): 이 카드가 역방향으로 나온다면, 완성이나 성공에 대한 감정이 부족하거나 완성되지 못한 일이 있을 수 있습니다. 현재의 상황에서 목표를 달성하거나 세계적인 성취를 위한 장애물이 있을 수 있습니다.",1st세계역돈,2st세계역돈,3st세계역돈,1st세계역일,2st세계역일,3st세계역일
100,마이너,wands 1,완드 1,"행운의 시기가 지난, 기다려야 하는, 시기가 안 좋은, 포기하는",역방향,Ace of Wands (막대의 Ace): 당신의 과거에는 창의성이나 열정적인 시작을 경험하지 못했을 수 있습니다. 이로 인해 현재의 상황에서 활기찬 에너지나 새로운 시작에 어려움을 겪을 수 있습니다.,"완드 (봉) 1 - Ace of Wands (완드(봉)의 에이스):이 카드가 역방향으로 나온다면, 당신이나 상대방이 현재 에너지와 열정이 부족한 상태에 있을 수 있습니다. 새로운 시작이나 동기부여가 어려울 수 있으며, 열정을 불러일으키는 요소가 부족할 수 있습니다.","Ace of Wands (완드의 에이스): 연애에서 역방향으로 나오면, 새로운 열정과 시작에 대한 부족을 나타낼 수 있습니다. 현재의 관계에서 활기와 열정이 부족하거나, 새로운 사랑의 기운을 찾는 데 어려움을 겪을 수 있습니다.",1st완드 1역돈,2st완드 1역돈,3st완드 1역돈,1st완드 1역일,2st완드 1역일,3st완드 1역일
101,마이너,wands 2,완드 2,"소식이 오지 않는, 지연되는, 망설이는",역방향,Two of Wands (막대의 둘): 과거에는 선택의 기회를 제대로 활용하지 못했을 수 있습니다. 이로 인해 현재의 상황에서 방향성이나 목표를 설정하는 데 어려움을 겪을 수 있습니다.,"완드 (봉) 2 - Two of Wands (완드(봉)의 이):이 카드가 역방향으로 나온다면, 당신이나 상대방이 현재 선택의 어려움이나 결정의 불확실성을 겪고 있을 수 있습니다. 현재의 관계나 상황에 대한 방향성을 찾기 어려울 수 있으며, 미래에 대한 계획이 부족할 수 있습니다.","Two of Wands (완드의 둘): 이 카드가 역방향으로 나오면, 상호간에 의사소통이 뚜렷하지 않거나 목표와 비전에 대한 일치가 부족할 수 있습니다. 관계의 방향성이 모호하거나 미래에 대한 공통된 목표가 없을 수 있습니다.",1st완드 2역돈,2st완드 2역돈,3st완드 2역돈,1st완드 2역일,2st완드 2역일,3st완드 2역일
102,마이너,wands 3,완드 3,"시기가 맞지 않는, 떄를 놓친, 소식이 오지 않는",역방향,Three of Wands (막대의 셋): 당신이 과거에는 비전이나 계획에 충실하지 못했을 수 있습니다. 이로 인해 현재의 상황에서 성공을 이루기 위한 자신감이나 준비가 부족할 수 있습니다.,"완드 (봉) 3 - Three of Wands (완드(봉)의 쓰리):이 카드가 역방향으로 나온다면, 당신이나 상대방이 현재 목표 달성을 위한 자신의 능력을 저해하고 있을 수 있습니다. 현재의 상황에서 발전이 어려울 수 있으며, 미래에 대한 확신이 부족할 수 있습니다.","Three of Wands (완드의 셋): 연애에서 이 카드가 역방향으로 나온다면, 현재의 관계에서 발전과 성장에 대한 불확실성을 나타낼 수 있습니다. 파트너와 함께한 미래에 대한 계획이 모호하거나 지연될 수 있습니다.",1st완드 3역돈,2st완드 3역돈,3st완드 3역돈,1st완드 3역일,2st완드 3역일,3st완드 3역일
103,마이너,wands 4,완드 4,"불안정한 기반, 가정의 불화, 불안함",역방향,Four of Wands (막대의 넷): 과거에는 축하나 성공을 충분히 경험하지 못했을 수 있습니다. 이로 인해 현재의 상황에서 안정이나 성공을 위한 기대가 높을 수 있습니다.,"완드 (봉) 4 - Four of Wands (완드(봉)의 포):이 카드가 역방향으로 나온다면, 당신이나 상대방이 현재 안정과 안락함을 찾기 어려울 수 있습니다. 관계나 집안 분위기에서 불안정한 상태일 수 있으며, 안정성을 유지하기 어려울 수 있습니다.","Four of Wands (완드의 넷): 역방향으로 나온 경우, 관계의 안정성과 축하에 대한 부재를 나타낼 수 있습니다. 파트너와의 관계에서 안락함과 안정성을 찾기 어려울 수 있으며, 기쁜 순간이나 축제가 부족할 수 있습니다.",1st완드 4역돈,2st완드 4역돈,3st완드 4역돈,1st완드 4역일,2st완드 4역일,3st완드 4역일
104,마이너,wands 5,완드 5,"패배하는, 수월한, 쓸데없는 경쟁, 격해지는 싸움, 왕따",역방향,Five of Wands (막대의 다섯): 당신의 과거에는 경쟁이나 갈등을 해결하는 방법을 제대로 배우지 못했을 수 있습니다. 이로 인해 현재의 관계나 상황에서 갈등이나 경쟁에 대한 어려움을 겪을 수 있습니다.,"완드 (봉) 5 - Five of Wands (완드(봉)의 파이브):이 카드가 역방향으로 나온다면, 당신이나 상대방이 현재 갈등이나 경쟁에서 벗어나고자 하지만, 그것이 어려울 수 있습니다. 갈등이 해결되기 어려울 수 있으며, 협력과 조화를 찾기 어려울 수 있습니다.","Five of Wands (완드의 다섯): 이 카드가 역방향으로 나온다면, 관계에서의 갈등과 대립이 해소되거나 완화될 수 있습니다. 파트너와의 갈등이나 경쟁이 줄어들고, 조화롭고 평화로운 관계를 찾을 수 있습니다.",1st완드 5역돈,2st완드 5역돈,3st완드 5역돈,1st완드 5역일,2st완드 5역일,3st완드 5역일
105,마이너,wands 6,완드 6,"자신감이 부족한, 좋지 않은 소식, 실패, 구설수",역방향,Six of Wands (막대의 여섯): 과거에는 성공이나 승리에 대한 충분한 인정을 받지 못했을 수 있습니다. 이로 인해 현재의 상황에서 자신감이나 성취에 대한 인정을 받기 어려울 수 있습니다.,"완드 (봉) 6 - Six of Wands (완드(봉)의 식스):이 카드가 역방향으로 나온다면, 당신이나 상대방이 현재 성공과 승리에 대해 자신감을 잃을 수 있습니다. 자신의 능력을 과소평가하거나, 성취에 대한 인정을 받기 어려울 수 있습니다.","Six of Wands (완드의 여섯): 연애에서 역방향으로 나오면, 성취와 승리에 대한 어려움이나 인정 받기 어려움을 나타낼 수 있습니다. 파트너와의 성공을 공유하는 데 어려움을 겪을 수 있으며, 자신을 충분히 인정받지 못할 수 있습니다.",1st완드 6역돈,2st완드 6역돈,3st완드 6역돈,1st완드 6역일,2st완드 6역일,3st완드 6역일
106,마이너,wands 7,완드 7,"도당한, 포기하는, 버티지 못한, 방어의 실패 , 조절 실패",역방향,Seven of Wands (막대의 일곱): 당신이 과거에는 자신의 신념이나 가치를 온전히 수호하지 못했을 수 있습니다. 이로 인해 현재의 상황에서 자신의 입장을 온전히 표현하는 데 어려움을 겪을 수 있습니다.,"완드 (봉) 7 - Seven of Wands (완드(봉)의 세븐):이 카드가 역방향으로 나온다면, 당신이나 상대방이 현재 경계심이나 방어적인 자세를 취하고 있을 수 있습니다. 주변 환경이나 경쟁 상황에 대해 너무 과민하게 반응할 수 있으며, 자신의 입장을 고집하기 쉬울 수 있습니다.","Seven of Wands (완드의 일곱): 이 카드가 역방향으로 나오면, 방어적인 자세나 도전에 대한 불안이나 자신의 입장을 옹호하는 데 어려움을 겪을 수 있습니다. 관계에서 자신을 옹호하고 보호하는 데 어려움을 겪을 수 있습니다.",1st완드 7역돈,2st완드 7역돈,3st완드 7역돈,1st완드 7역일,2st완드 7역일,3st완드 7역일
107,마이너,wands 8,완드 8,"시기를 놓친, 제자리 걸음, 더디게 진행되는 일, 퇴화, 지각",역방향,Eight of Wands (막대의 여덟): 과거에는 빠른 진전이나 행동을 취하지 못했을 수 있습니다. 이로 인해 현재의 상황에서 속도나 움직임을 유지하는 데 어려움을 겪을 수 있습니다.,"완드 (봉) 8 - Eight of Wands (완드(봉)의 에잇):이 카드가 역방향으로 나온다면, 당신이나 상대방이 현재 움직임이나 진전을 찾기 어려울 수 있습니다. 계획이나 목표를 달성하기 위한 노력이 부족할 수 있으며, 상황이 변화하기 어려울 수 있습니다.","Eight of Wands (완드의 여덟): 역방향으로 나온 경우, 관계에서 속도와 진전이 둔화될 수 있습니다. 의사소통이 혼란스러우며, 관계의 발전이 지연될 수 있습니다.",1st완드 8역돈,2st완드 8역돈,3st완드 8역돈,1st완드 8역일,2st완드 8역일,3st완드 8역일
