no,card_no,EN_name,KR_name,base_ex,dir,lo_1st,lo_2st,lo_3st,mo_1st,mo_2st,mo_3st,wo_1st,wo_2st,wo_3st
108,마이너,wands 9,완드 9,"압도당한, 해결될 기미가 안보이는, 패배. 에너지 소진",역방향,Nine of Wands (막대의 아홉): 당신의 과거에는 인내와 강인함을 발휘하지 못했을 수 있습니다. 이로 인해 현재의 상황에서 어려움을 극복하거나 마무리하는 데 어려움을 겪을 수 있습니다.,"완드 (봉) 9 - Nine of Wands (완드(봉)의 나인):이 카드가 역방향으로 나온다면, 당신이나 상대방이 현재 내적인 피로와 신체적인 소진을 경험하고 있을 수 있습니다. 지침과 고난에 직면하고 있으며, 계속해서 노력하는 것이 어려울 수 있습니다. 어려운 시기를 견뎌내고 있지만, 휴식과 복원이 필요할 것입니다.","Nine of Wands (완드의 아홉): 연애에서 역방향으로 나오면, 내면의 상처나 방어적인 자세로 인해 관계에서의 신뢰와 개방성에 대한 어려움을 나타낼 수 있습니다. 과거의 상처로 인해 파트너와의 관계에서 불안정성을 겪을 수 있습니다.",1st완드 9역돈,2st완드 9역돈,3st완드 9역돈,1st완드 9역일,2st완드 9역일,3st완드 9역일
109,마이너,wands 10,완드 10,"고통에서 벗어나게 되는, 압박에 무너진, 힘이 부쳐서 포기하는,",역방향,Ten of Wands (막대의 열): 과거에는 과중한 부담이나 책임을 경험했을 수 있습니다. 이로 인해 현재의 상황에서 너무 많은 부담이나 짐을 감당하기 어려울 수 있습니다.,"완드 (봉) 10 - Ten of Wands (완드(봉)의 텐):이 카드가 역방향으로 나온다면, 당신이나 상대방이 현재 부담과 짐을 감당하기 어려워하고 있을 수 있습니다. 지나친 책임이나 압박으로 인해 지치고 힘들어하며, 상황을 처리하는 데 어려움을 겪을 수 있습니다.","Ten of Wands (완드의 열): 이 카드가 역방향으로 나온다면, 지나치게 부담스러운 책임이나 짐에서 벗어나는 과정을 나타낼 수 있습니다. 관계에서의 과도한 압박이나 책임으로부터 벗어나는 것을 나타내며, 자유로워지고 더 나은 방향으로 나아가려는 의지를 보여줍니다.",1st완드 10역돈,2st완드 10역돈,3st완드 10역돈,1st완드 10역일,2st완드 10역일,3st완드 10역일
110,마이너,wands Page,완드 시종,"어설픈, 주의가 필요한, 마음만 앞서는, 잘 알지 못하는",역방향,Page of Wands (막대의 Page): 당신이 과거에는 자신의 열망이나 꿈을 충분히 탐구하지 못했을 수 있습니다. 이로 인해 현재의 상황에서 창의성이나 새로운 가능성을 놓치는 데 어려움을 겪을 수 있습니다.,"완드 (봉) Page - Page of Wands (완드(봉)의 페이지):이 카드가 역방향으로 나온다면, 당신이나 상대방이 현재 무관심하거나 무기력한 상태에 있을 수 있습니다. 에너지와 열정이 부족하며, 새로운 아이디어나 동기부여를 찾기 어려울 수 있습니다.","Page of Wands (완드의 신하): 연애에서 역방향으로 나오면, 새로운 아이디어나 열정적인 시작에 대한 부재나 주의가 필요함을 나타낼 수 있습니다. 새로운 사랑의 기운이나 잠재력이 아직 발현되지 않았을 수 있으며, 행동하기보다는 더 많은 고려와 준비가 필요할 수 있습니다.",1st완드 시종역돈,2st완드 시종역돈,3st완드 시종역돈,1st완드 시종역일,2st완드 시종역일,3st완드 시종역일
111,마이너,wands Knight,완드 기사,"경솔한, 충동적인, 욱하는, 자만하는, 실수하는",역방향,Knight of Wands (막대의 Knight): 과거에는 모험심이나 용기를 충분히 발휘하지 못했을 수 있습니다. 이로 인해 현재의 상황에서 새로운 도전에 나서기 어려움을 겪을 수 있습니다.,"완드 (봉) Knight - Knight of Wands (완드(봉)의 나이트):이 카드가 역방향으로 나온다면, 당신이나 상대방이 현재 불안정하거나 변덕스러운 행동을 보일 수 있습니다. 계획을 추진하거나 목표를 달성하기 위한 노력이 부족할 수 있으며, 즉흥적인 결정을 내릴 수 있습니다.","Knight of Wands (완드의 기사): 역방향으로 나온 경우, 과도한 탐험심이나 모험심으로 인해 관계에서의 안정성이 부족할 수 있습니다. 행동력과 활동성이 너무 과감하거나 적절하지 않을 수 있으며, 조심스러운 태도가 필요할 수 있습니다.",1st완드 기사역돈,2st완드 기사역돈,3st완드 기사역돈,1st완드 기사역일,2st완드 기사역일,3st완드 기사역일
112,마이너,wands Queen,완드 여왕,"옹졸한, 포용력이 없는, 오지랖, 너무 지배적인",역방향,Queen of Wands (막대의 Queen): 당신이 과거에는 자신의 열정이나 에너지를 충분히 발휘하지 못했을 수 있습니다. 이로 인해 현재의 상황에서 리더십이나 자기 표현에 어려움을 겪을 수 있습니다.,"완드 (봉) Queen - Queen of Wands (완드(봉)의 퀸):이 카드가 역방향으로 나온다면, 당신이나 상대방이 현재 자신의 역량을 과소평가하거나 자신에 대한 자신감이 부족할 수 있습니다. 창의성과 열정을 발휘하기 어려울 수 있으며, 자신의 목표를 추구하는 데 어려움을 겪을 수 있습니다.","Queen of Wands (완드의 여왕): 이 카드가 역방향으로 나오면, 카리스마와 자신감이 부족할 수 있습니다. 관계에서 지도자적인 역할을 맡는 데 어려움을 겪을 수 있으며, 열정과 활기가 부족할 수 있습니다.",1st완드 여왕역돈,2st완드 여왕역돈,3st완드 여왕역돈,1st완드 여왕역일,2st완드 여왕역일,3st완드 여왕역일
113,마이너,wands King,완드 왕,"실패하는, 결단력의 부족, 너무 직관적인, 두려움",역방향,King of Wands (막대의 King): 과거에는 자신의 목표를 확실하게 추구하지 못했을 수 있습니다. 이로 인해 현재의 상황에서 리더십이나 목표 달성에 대한 자신감이 부족할 수 있습니다.,"완드 (봉) King - King of Wands (완드(봉)의 킹):이 카드가 역방향으로 나온다면, 당신이나 상대방이 현재 지나친 힘을 발휘하거나 지나친 통제를 시도할 수 있습니다. 지나치게 강요하거나 지배적인 태도를 취할 수 있으며, 다른 사람들과의 협력이 어려울 수 있습니다.","King of Wands (완드의 왕): 연애에서 역방향으로 나오면, 자기 확신이 약화되거나 지나치게 폭력적인 태도를 보일 수 있습니다. 지나치게 강한 통제력이나 충동적인 행동이 관계에 부정적인 영향을 미칠 수 있으며, 파트너와의 조화로운 관계를 유지하는 데 어려움을 겪을 수 있습니다.",1st완드 왕역돈,2st완드 왕역돈,3st완드 왕역돈,1st완드 왕역일,2st완드 왕역일,3st완드 왕역일
114,마이너,swords 1,소드 1,"패배, 잘못된 판단, 장애물, 의미 없는 승리, 권력 남용",역방향,Ace of Swords (검의 Ace): 당신의 과거에는 명확한 생각이나 의사 표현에 어려움을 겪었을 수 있습니다. 이로 인해 현재의 의사 소통이나 관계에 영향을 줄 수 있습니다.,"소드 (칼) 에이스 - Ace of Swords (소드의 에이스):역방향으로 나온 이 카드는 현재 당신이나 상대방이 진실을 피하거나 현실을 왜곡하고 있는 것을 나타냅니다. 비교적 명확한 상황이 혼란스럽게 뒤섞여 있을 수 있으며, 소통에 어려움을 겪을 수 있습니다. 이 카드는 또한 오해나 오류가 발생할 수 있음을 나타냅니다.","Ace of Swords (소드의 에이스): 연애에서 역방향으로 나오면, 불필요한 갈등이나 혼란이 있을 수 있습니다. 의사 소통에 어려움을 겪을 수 있으며, 관계에서의 명확성과 진실성에 대한 부족을 나타낼 수 있습니다.",1st소드 1역돈,2st소드 1역돈,3st소드 1역돈,1st소드 1역일,2st소드 1역일,3st소드 1역일
115,마이너,swords 2,소드 2,"성급한 결정, 한쪽으로 쏠린, 균형을 잃은 현실을 마주하는",역방향,Two of Swords (검의 둘): 과거에는 선택이나 의사 결정에 어려움을 겪었을 수 있습니다. 이로 인해 현재의 관계나 상황에서 결정을 내리는 데 어려움을 겪을 수 있습니다.,"소드 2 - Two of Swords (소드의 투):역방향으로 나온 이 카드는 현재 당신이나 상대방이 중요한 결정을 내리지 못하고 있는 것을 나타냅니다. 결정의 막다른 길에 있다고 느낄 수 있으며, 두려움이나 불확실성이 결정을 방해하고 있을 수 있습니다. 이 카드는 결정을 내리고 행동에 옮기는 것이 중요함을 상기시킵니다.","Two of Swords (소드의 둘): 이 카드가 역방향으로 나오면, 결정을 내릴 수 없거나 갈등을 피하려는 경향이 있을 수 있습니다. 관계에서 의사 소통이 차단되거나 양립할 수 없는 상황에 직면할 수 있습니다.",1st소드 2역돈,2st소드 2역돈,3st소드 2역돈,1st소드 2역일,2st소드 2역일,3st소드 2역일
116,마이너,swords 3,소드 3,"마음의 상처, 고통스러운, 괴로운, 극심한 고통, 배신, 이별",역방향,Three of Swords (검의 셋): 당신이 과거에는 심리적인 상처나 아픔을 경험했을 수 있습니다. 이로 인해 현재의 관계나 심리적 안녕에 영향을 줄 수 있습니다.,"소드 3 - Three of Swords (소드의 쓰리):역방향으로 나온 이 카드는 과거의 상처나 아픔에서 벗어나고 있는 것을 나타냅니다. 당신이나 상대방이 지난 상처를 치유하고, 새로운 시작을 위해 과거를 떠나고 있는 중입니다. 이 카드는 감정적인 회복과 치유의 과정을 나타내며, 새로운 희망과 가능성을 상징합니다.","Three of Swords (소드의 셋): 소드 묶음의 세 번째 카드가 역방향으로 나오면, 심리적인 상처나 아픔이 완전히 치유되지 않았을 수 있습니다. 관계에서의 상처나 갈등이 장기간 계속되고 있을 수 있으며, 치유되지 않은 감정이 여전히 존재할 수 있습니다.",1st소드 3역돈,2st소드 3역돈,3st소드 3역돈,1st소드 3역일,2st소드 3역일,3st소드 3역일
117,마이너,swords 4,소드 4,"불안정한, 휴식을 마친, 일상으로 돌아와야 하는, 주의, 재활",역방향,Four of Swords (검의 넷): 과거에는 휴식이나 내적 치유를 충분히 경험하지 못했을 수 있습니다. 이로 인해 현재의 심리적 안정이나 관계에 영향을 줄 수 있습니다.,"소드 4 - Four of Swords (소드의 포):역방향으로 이 카드가 나타나면, 당신이나 상대방이 현재 휴식이나 정신적 회복이 필요함에도 불구하고 그것을 어려워하는 것을 나타냅니다. 무리하게 일상 생활에 빠져있거나 정신적으로 과중한 상태일 수 있으며, 쉬는 것이나 재충전이 필요한 것을 무시하고 있을 수 있습니다.","Four of Swords (소드의 넷): 이 카드가 역방향으로 나오면, 휴식과 회복에 대한 부족이나 지속적인 스트레스가 나타날 수 있습니다. 관계에서의 긴장이나 압박이 여전히 존재할 수 있으며, 휴식과 조화를 찾기 어려울 수 있습니다.",1st소드 4역돈,2st소드 4역돈,3st소드 4역돈,1st소드 4역일,2st소드 4역일,3st소드 4역일
118,마이너,swords 5,소드 5,"뺏기는, 배신 당하는, 술수에 말려든, 나약함",역방향,Five of Swords (검의 다섯): 당신이 과거에는 갈등이나 패배를 경험했을 수 있습니다. 이로 인해 현재의 관계나 상황에서 극복해야 할 어려움을 경험할 수 있습니다.,"소드 5 - Five of Swords (소드의 파이브):역방향으로 나온 이 카드는 당신이나 상대방이 현재 갈등이나 싸움에서 벗어나고 있는 것을 나타냅니다. 이전의 갈등이나 적대적인 상황을 해결하거나 종료하려는 노력을 보이고 있으며, 화해나 용서의 의지가 강해지고 있는 중입니다. 이 카드는 이전의 갈등에서 배운 교훈을 통해 성장하고 나아가는 것을 나타냅니다.","Five of Swords (소드의 다섯): 연애에서 역방향으로 나온 경우, 승리나 성취에 대한 외면이나 불만족을 나타낼 수 있습니다. 관계에서의 승리가 당신에게 만족스럽지 않거나, 승리에 대한 갈등이 여전히 존재할 수 있습니다.",1st소드 5역돈,2st소드 5역돈,3st소드 5역돈,1st소드 5역일,2st소드 5역일,3st소드 5역일
119,마이너,swords 6,소드 6,"나아가지 못하는, 발이 묶인, 갈 길을 잃은, 미련",역방향,Six of Swords (검의 여섯): 과거에는 변화나 진전을 찾기 어려웠을 수 있습니다. 이로 인해 현재의 관계나 상황에서 이동이나 진전에 대한 어려움을 겪을 수 있습니다.,"소드 6 - Six of Swords (소드의 식스):역방향으로 나온 이 카드는 당신이나 상대방이 현재 과거의 문제나 어려움에서 벗어나지 못하고 있는 것을 나타냅니다. 이동이나 변화가 느릴 수 있으며, 과거의 짐이 여전히 뒤로 당겨지고 있을 수 있습니다. 이 카드는 새로운 시작을 향한 여정에서의 어려움을 시사합니다.","Six of Swords (소드의 여섯): 역방향으로 나온 경우, 관계에서의 이동이나 진전이 지연될 수 있습니다. 과거의 문제가 아직 해결되지 않았을 수 있으며, 새로운 시작이나 변화를 실현하기 어려울 수 있습니다.",1st소드 6역돈,2st소드 6역돈,3st소드 6역돈,1st소드 6역일,2st소드 6역일,3st소드 6역일
120,마이너,swords 7,소드 7,"불안정한, 주의 깊어지는, 뒤통수 맞는, 피해를 입는, 배신",역방향,Seven of Swords (검의 일곱): 당신이 과거에는 속임수나 속임수에 매달렸을 수 있습니다. 이로 인해 현재의 관계나 상황에서 불신이나 배신에 대한 두려움을 경험할 수 있습니다.,"소드 7 - Seven of Swords (소드의 세븐):역방향으로 이 카드가 나타나면, 당신이나 상대방이 현재 속임수나 배신으로부터 벗어나고 있는 것을 나타냅니다. 이전에 경험한 배신이나 속임수에서 배움을 얻고, 더 이상 같은 실수를 반복하지 않으려는 결심을 내릴 수 있습니다. 이 카드는 미래를 위한 새로운 신뢰와 확신의 시작을 시사합니다.","Seven of Swords (소드의 일곱): 이 카드가 역방향으로 나오면, 속임수나 배반에 대한 악영향이 줄어들거나 사라질 수 있습니다. 관계에서의 배신이나 속임수에 대한 위험이 감소할 수 있으며, 정직과 진실성을 더욱 중요시하게 될 수 있습니다.",1st소드 7역돈,2st소드 7역돈,3st소드 7역돈,1st소드 7역일,2st소드 7역일,3st소드 7역일
121,마이너,swords 8,소드 8,"상황에서 벗어나는, 상황을 바라보는, 위험 무시, 게으름",역방향,Eight of Swords (검의 여덟): 과거에는 제약이나 한계를 경험했을 수 있습니다. 이로 인해 현재의 관계나 상황에서 제한이나 감정적인 억압을 경험할 수 있습니다.,"소드 8 - Eight of Swords (소드의 에잇):역방향으로 이 카드가 나타나면, 당신이나 상대방이 현재의 제한과 감옥에서 벗어나고 있는 것을 나타냅니다. 제한적인 상황이나 제약이 해소되고 자유롭게 움직일 수 있는 상태로 나아가고 있습니다. 이 카드는 자유와 해방을 향한 진정한 발전의 시작을 나타냅니다.","Eight of Swords (소드의 여덟): 소드 묶음의 여덟 번째 카드가 역방향으로 나오면, 관계에서의 감정적인 복잡성이 줄어들거나 해소될 수 있습니다. 관계에서의 제약이나 갈등이 해결되어 자유롭게 행동할 수 있을 수 있습니다.",1st소드 8역돈,2st소드 8역돈,3st소드 8역돈,1st소드 8역일,2st소드 8역일,3st소드 8역일
122,마이너,swords 9,소드 9,"가까스로 면하는, 불확실, 생각이 현실이 되는",역방향,Nine of Swords (검의 아홉): 당신의 과거에는 불안이나 두려움에 시달렸을 수 있습니다. 이로 인해 현재의 관계나 상황에서 내적 갈등이나 불안을 경험할 수 있습니다.,"소드 9 - Nine of Swords (소드의 나인):역방향으로 이 카드가 나타나면, 당신이나 상대방이 현재의 불안과 스트레스에서 벗어나고 있는 것을 나타냅니다. 과거에 느꼈던 두려움과 불안이 해소되고, 내적 평화와 안정을 찾아가고 있는 중입니다. 이 카드는 새로운 희망과 긍정적인 변화의 시작을 시사합니다.","Nine of Swords (소드의 아홉): 소드 묶음의 아홉 번째 카드가 역방향으로 나온 경우, 과거의 두려움이나 걱정이 해소되고 내면의 평화를 찾을 수 있습니다. 관계에서의 불안정성이나 스트레스가 감소하고, 내적 안정감을 찾을 수 있습니다.",1st소드 9역돈,2st소드 9역돈,3st소드 9역돈,1st소드 9역일,2st소드 9역일,3st소드 9역일
123,마이너,swords 10,소드 10,"위험을 가까스로 벗어나는, 상황이 끝이 날 뻔한, 오해",역방향,Ten of Swords (검의 열): 과거에는 실패나 절망을 경험했을 수 있습니다. 이로 인해 현재의 상황에서 쾌거나 극복해야 할 어려움을 경험할 수 있습니다.,"소드 10 - Ten of Swords (소드의 텐):역방향으로 이 카드가 나타나면, 당신이나 상대방이 현재 어둠과 절망의 상태에서 벗어나고 있는 것을 나타냅니다. 어둠의 끝에 희망의 빛이 보이고 있으며, 어려움을 극복하고 새로운 시작을 위한 준비를 하고 있는 중입니다. 이 카드는 새로운 시작과 긍정적인 전환의 가능성을 나타냅니다.","Ten of Swords (소드의 열): 이 카드가 역방향으로 나오면, 희망과 새로운 시작이 다가올 수 있음을 나타냅니다. 과거의 패배나 고통에서 벗어나고, 새로운 가능성을 마주할 수 있습니다. 관계에서의 종료나 끝내기의 고통이 완화될 수 있습니다.",1st소드 10역돈,2st소드 10역돈,3st소드 10역돈,1st소드 10역일,2st소드 10역일,3st소드 10역일
124,마이너,swords Page,소드 시종,"조급한, 성급한, 준비가 부족한, 타인을 무시하는",역방향,Page of Swords (검의 Page): 당신이 과거에는 지식이나 의사 표현에 대한 탐구를 충분히 하지 못했을 수 있습니다. 이로 인해 현재의 관계나 의사 소통에 어려움을 겪을 수 있습니다.,"소드 페이지 - Page of Swords (소드의 페이지):역방향으로 이 카드가 나타나면, 당신이나 상대방이 현재 자신의 생각과 의사 표현에 어려움을 겪고 있는 것을 나타냅니다. 의사 표현이 불안하거나 부주의할 수 있으며, 의사 소통에 문제가 생길 수 있습니다. 이 카드는 더 나은 의사 소통과 명확한 생각을 추구해야 함을 상기시킵니다.","Page of Swords (소드의 신하): 연애에서 역방향으로 나오면, 자기 표현에 대한 어려움이나 의사 소통에 대한 부재가 나타날 수 있습니다. 관계에서의 소통이 부족하거나, 새로운 아이디어를 제안하는 데 어려움을 겪을 수 있습니다.",1st소드 시종역돈,2st소드 시종역돈,3st소드 시종역돈,1st소드 시종역일,2st소드 시종역일,3st소드 시종역일
125,마이너,swords Knight,소드 기사,"자만하는, 경솔한, 무모한, 사소한 실수들, 실패나 포기",역방향,Knight of Swords (검의 Knight): 과거에는 과도한 충동이나 급진적인 행동을 취했을 수 있습니다. 이로 인해 현재의 관계나 목표 설정에 영향을 줄 수 있습니다.,"소드 나이트 - Knight of Swords (소드의 나이트):역방향으로 이 카드가 나타나면, 당신이나 상대방이 현재 과도한 충동이나 공격성을 보이고 있는 것을 나타냅니다. 지나치게 급한 결정이나 공격적인 행동으로 인해 문제가 발생할 수 있으며, 현재의 상황을 평가하고 신중한 행동이 필요합니다. 이 카드는 지나치게 강한 태도나 행동이 현재 상황을 악화시킬 수 있음을 경고합니다.","Knight of Swords (소드의 기사): 역방향으로 나온 경우, 과도한 충동이나 공격적인 태도를 조절하는 것이 중요해질 수 있습니다. 관계에서의 갈등이나 도전에 대처하는 방식을 조절하고, 더 조심스럽고 균형잡힌 태도를 취할 필요가 있습니다.",1st소드 기사역돈,2st소드 기사역돈,3st소드 기사역돈,1st소드 기사역일,2st소드 기사역일,3st소드 기사역일
126,마이너,swords Queen,소드 여왕,"불안정한, 의지가 꺾인, 권력의 남용, 비겁한, 고상한 척",역방향,Queen of Swords (검의 Queen): 당신이 과거에는 냉담하거나 비판적인 태도를 취했을 수 있습니다. 이로 인해 현재의 관계나 의사 소통에 영향을 줄 수 있습니다,"소드 퀸 - Queen of Swords (소드의 퀸):역방향으로 이 카드가 나타나면, 당신이나 상대방이 현재 감정적으로 차가운 태도를 취하고 있는 것을 나타냅니다. 감정을 억누르거나 감정 표현을 꺼리는 경향이 있으며, 너무 냉담하거나 비판적인 태도를 보일 수 있습니다. 이 카드는 감정적인 연결을 찾고 상대방의 감정을 이해하는 데 노력해야 함을 상기시킵니다.","Queen of Swords (소드의 여왕): 이 카드가 역방향으로 나오면, 강한 의견이나 냉담한 태도가 완화될 수 있습니다. 관계에서의 엄격한 태도나 감정적인 거리감이 감소하고, 상대방과의 이해와 타협을 더 중요시할 수 있습니다.",1st소드 여왕역돈,2st소드 여왕역돈,3st소드 여왕역돈,1st소드 여왕역일,2st소드 여왕역일,3st소드 여왕역일
127,마이너,swords King,소드 왕,"신중하지 못한, 실패나 추락, 명예의 실추, 권력 남용",역방향,King of Swords (검의 King): 과거에는 객관적이거나 논리적인 태도를 과도하게 취했을 수 있습니다. 이로 인해 현재의 관계나 의사 소통에 영향을 줄 수 있습니다,"소드 킹 - King of Swords (소드의 킹):역방향으로 이 카드가 나타나면, 당신이나 상대방이 현재 감정적으로 냉담하거나 무정한 태도를 취하고 있는 것을 나타냅니다. 감정적인 통제력이 부족하거나 감정 표현을 피하는 경향이 있으며, 논리적인 사고와 분석에 치우쳐져 있을 수 있습니다. 이 카드는 상황을 더 넓은 시각으로 바라보고 감정적인 측면도 고려해야 함을 상기시킵니다.","King of Swords (소드의 왕): 소드 묶음의 마지막 카드가 역방향으로 나오면, 지나치게 냉정하거나 무자비한 태도를 완화할 필요가 있습니다. 관계에서의 지혜와 이성을 유지하되, 감정적인 연결과 이해를 더욱 중요시해야 합니다.",1st소드 왕역돈,2st소드 왕역돈,3st소드 왕역돈,1st소드 왕역일,2st소드 왕역일,3st소드 왕역일
128,마이너,cups 1,성배 1,"행운의 시기가 지난, 행복감이 없는, 불만, 감정의 손실",역방향,Ace of Cups (사랑의 Ace): 당신의 과거에는 사랑이나 감정적인 측면에서 충족감을 느끼지 못했을 수 있습니다. 이로 인해 현재의 관계나 감정적인 상태에 영향을 줄 수 있습니다.,"성배 에이스 - Ace of Cups (성배의 에이스):역방향으로 이 카드가 나타나면, 당신이나 상대방이 현재 감정적인 차단이나 억누름을 경험하고 있는 것을 나타냅니다. 감정적인 표현이 제한되거나 어려움을 겪을 수 있으며, 사랑과 감정의 흐름이 막힌 상태일 수 있습니다. 이 카드는 감정적인 자유와 표현을 찾기 위해 내면적인 탐색이 필요함을 나타냅니다.","Ace of Cups (성배의 에이스): 성배 묶음의 첫 번째 카드인 에이스는 새로운 감정적인 시작을 나타냅니다. 역방향으로 나오면, 감정적인 불만족이나 충족되지 못한 욕구가 있을 수 있습니다. 관계에서의 새로운 감정적인 시작이 지연되거나 어려울 수 있습니다.",1st성배 1역돈,2st성배 1역돈,3st성배 1역돈,1st성배 1역일,2st성배 1역일,3st성배 1역일
129,마이너,cups 2,성배 2,"교섭 결렬, 불신, 배신감, 뜻이 맞지 않음",역방향,Two of Cups (사랑의 둘): 과거에는 협력이나 관계에서 조화를 이루는 데 어려움을 겪었을 수 있습니다. 이로 인해 현재의 관계나 파트너십에 영향을 줄 수 있습니다.,"성배 2 - Two of Cups (성배의 투):역방향으로 이 카드가 나타나면, 당신이나 상대방이 현재 관계에서 갈등이나 불화를 경험하고 있는 것을 나타냅니다. 사랑이나 관계에서 서로의 의견이 충돌하거나 어긋나는 경우가 있을 수 있으며, 감정적인 연결이 끊어질 수 있습니다. 이 카드는 관계에서 조화와 화합을 찾기 위해 노력해야 함을 상기시킵니다.","Two of Cups (성배의 둘): 이 카드가 역방향으로 나오면, 관계에서의 조화와 균형이 깨질 수 있습니다. 서로 간의 연결이 약화되거나 갈등이 생길 수 있으며, 서로에 대한 이해와 지지가 부족할 수 있습니다.",1st성배 2역돈,2st성배 2역돈,3st성배 2역돈,1st성배 2역일,2st성배 2역일,3st성배 2역일
130,마이너,cups 3,성배 3,"협상 실패, 불화, 의견이 안맞는, 절제되지 않는 감정",역방향,Three of Cups (사랑의 셋): 당신이 과거에는 사회적인 관계나 친구와의 연결을 충분히 즐기지 못했을 수 있습니다. 이로 인해 현재의 사회적 관계나 만족도에 영향을 줄 수 있습니다.,"성배 3 - Three of Cups (성배의 쓰리):역방향으로 이 카드가 나타나면, 당신이나 상대방이 현재 사회적인 연결이나 친밀한 관계에서 어려움을 겪고 있는 것을 나타냅니다. 친구나 가족과의 관계에서 갈등이나 불화가 발생할 수 있으며, 쾌락과 축제의 분위기가 떨어질 수 있습니다. 이 카드는 조화와 함께 즐거움을 찾아야 함을 상기시킵니다.","Three of Cups (성배의 셋): 성배 묶음의 셋 번째 카드가 역방향으로 나오면, 친밀한 관계나 친구들과의 연결에 문제가 생길 수 있습니다. 관계에서의 축복과 기쁨이 감소하고, 갈등이나 불화가 생길 수 있습니다.",1st성배 3역돈,2st성배 3역돈,3st성배 3역돈,1st성배 3역일,2st성배 3역일,3st성배 3역일
131,마이너,cups 4,성배 4,"변화가 생기는, 인식의 전환, 현실에 대한 불만",역방향,Four of Cups (사랑의 넷): 과거에는 만족스러운 관계나 사랑의 제안을 거부했거나 무시했을 수 있습니다. 이로 인해 현재의 관계나 기회를 놓칠 수 있습니다.,"성배 4 - Four of Cups (성배의 포):역방향으로 이 카드가 나타나면, 당신이나 상대방이 현재 감정적인 무관심이나 불만족을 경험하고 있는 것을 나타냅니다. 주변의 축복이나 기회를 무시하거나 감사하지 못할 수 있으며, 내면적인 불만이나 빈곤감을 느낄 수 있습니다. 이 카드는 새로운 관점을 찾고 더 나은 감사의 마음을 가질 필요성을 상기시킵니다.","Four of Cups (성배의 넷): 역방향으로 나온 경우, 관계에서의 만족도나 충족감이 감소할 수 있습니다. 감정적인 만족을 찾기 어려울 수 있으며, 관계에서의 무관심이나 실망이 나타날 수 있습니다.",1st성배 4역돈,2st성배 4역돈,3st성배 4역돈,1st성배 4역일,2st성배 4역일,3st성배 4역일
